inventory_id,product_id,warehouse_id,quantity_on_hand,reorder_point,last_updated,inventory_age_days
1,62,1,444,64,2024-09-22,100
2,35,1,603,108,2024-01-05,361
3,49,1,136,50,2024-06-20,194
4,55,1,56,26,2024-11-16,45
5,65,1,72,37,2024-04-19,256
6,58,1,22,31,2024-10-06,86
7,34,1,755,114,2024-04-17,258
8,28,1,133,199,2024-07-29,155
9,56,1,60,64,2024-05-23,222
10,3,1,1273,249,2024-06-04,210
11,37,1,720,135,2024-06-13,201
12,52,1,191,40,2024-06-10,204
13,40,1,353,150,2024-09-11,111
14,27,1,603,127,2024-03-20,286
15,32,1,314,106,2024-12-02,29
16,60,1,111,40,2024-05-04,241
17,50,1,141,34,2024-02-19,316
18,45,1,365,151,2024-05-31,214
19,22,1,0,346,2024-05-12,233
20,41,1,216,181,2024-05-13,232
21,57,1,105,52,2024-07-22,162
22,4,1,1947,385,2024-12-16,15
23,36,1,711,122,2024-06-27,187
24,47,1,305,171,2024-07-30,154
25,11,1,1172,257,2024-06-15,199
26,64,1,37,66,2024-03-20,286
27,20,1,1375,238,2024-07-24,160
28,53,1,155,34,2024-07-05,179
29,25,1,185,152,2024-12-15,16
30,9,1,1394,460,2024-09-05,117
31,18,1,2875,408,2024-09-17,105
32,48,1,253,132,2024-02-21,314
33,63,1,162,39,2024-04-19,256
34,61,1,176,35,2024-09-22,100
35,39,1,186,121,2024-12-03,28
36,59,1,124,74,2024-05-14,231
37,66,1,121,50,2024-04-12,263
38,14,1,3111,448,2024-07-25,159
39,23,1,357,87,2024-07-20,164
40,33,1,610,182,2024-08-27,126
41,31,1,216,149,2024-12-10,21
42,42,2,374,166,2024-10-22,70
43,29,2,696,106,2024-12-23,8
44,46,2,647,175,2024-03-03,303
45,53,2,53,34,2024-03-13,293
46,33,2,1668,182,2024-03-26,280
47,66,2,94,50,2024-09-13,109
48,57,2,195,52,2024-01-26,340
49,1,2,1466,416,2024-02-14,321
50,62,2,0,64,2024-10-25,67
51,45,2,0,151,2024-03-18,288
52,11,2,2720,257,2024-10-21,71
53,31,2,282,149,2024-11-29,32
54,37,2,153,135,2024-08-11,142
55,2,2,2311,342,2024-10-23,69
56,24,2,0,156,2024-05-22,223
57,56,2,79,64,2024-03-22,284
58,60,2,155,40,2024-09-29,93
59,10,2,2559,439,2024-10-02,90
60,26,2,389,81,2024-03-30,276
61,14,2,829,448,2024-06-28,186
62,28,2,4548,199,2024-03-15,291
63,9,2,2399,460,2024-12-30,1
64,30,2,490,122,2024-09-22,100
65,61,2,24,35,2024-08-09,144
66,18,2,1162,408,2024-06-03,211
