product_id,product_name,warehouse_name,velocity,quantity_on_hand,reorder_point,days_of_stock_left,reorder_predicted,urgency,suggested_order_qty,unit_price
45,Filter Elements,Mumbai-WH2,medium,0,151,0,1,Critical — Stock Out,302,1843.19
62,Conveyor Belts,Mumbai-WH2,slow,0,64,0,1,Critical — Stock Out,128,11979.0
59,Stapler,Ahmedabad-WH7,slow,0,74,0,1,Critical — Stock Out,148,223.43
13,Corrugated Boxes,Ahmedabad-WH7,fast,0,450,0,1,Critical — Stock Out,900,23.9
24,Resistors,Mumbai-WH2,medium,0,156,0,1,Critical — Stock Out,312,2488.58
65,Lathe Tools,Ahmedabad-WH7,slow,0,37,0,1,Critical — Stock Out,74,27670.07
26,Led Modules,Chennai-WH3,medium,0,81,0,1,Critical — Stock Out,162,3414.68
36,Sodium Hydroxide,Chennai-WH3,medium,0,122,0,1,Critical — Stock Out,244,48.74
15,Stretch Film,Jaipur-WH9,fast,0,308,0,1,Critical — Stock Out,616,55.61
17,Foam Sheets,Kolkata-WH4,fast,0,369,0,1,Critical — Stock Out,738,60.89
42,Drive Belts,Lucknow-WH10,medium,0,166,0,1,Critical — Stock Out,332,1361.32
22,Shrink Wrap,Delhi-WH1,fast,0,346,0,1,Critical — Stock Out,692,87.14
33,Acetone,Jaipur-WH9,medium,0,182,0,1,Critical — Stock Out,364,268.72
3,Copper Wire,Jaipur-WH9,fast,0,249,0,1,Critical — Stock Out,498,52.92
30,Relay Switches,Hyderabad-WH5,medium,0,122,0,1,Critical — Stock Out,244,2544.95
45,Filter Elements,Lucknow-WH10,medium,0,151,0,1,Critical — Stock Out,302,1843.19
54,Fire Extinguishers,Mumbai-WH2,slow,12,62,6,1,High — &lt;7 days,124,199.52
57,Notebooks,Bengaluru-WH8,slow,14,52,8,1,Medium — &lt;20 days,104,180.13
50,Gloves,Kolkata-WH4,slow,11,34,10,1,Medium — &lt;20 days,68,364.27
51,Safety Goggles,Lucknow-WH10,slow,37,78,14,1,Medium — &lt;20 days,156,593.14
53,Safety Vests,Chennai-WH3,slow,17,34,15,1,Medium — &lt;20 days,68,676.18
