inventory_id,product_id,warehouse_id,quantity_on_hand,reorder_point,last_updated,inventory_age_days,stock_status,avg_daily_usage,days_of_stock_left,reorder_flag
1,62,1,444,64,2024-09-22,100,Overstock,2.1333333333333333,208,0
2,35,1,603,108,2024-01-05,361,Overstock,3.6,168,0
3,49,1,136,50,2024-06-20,194,Healthy,1.6666666666666667,82,0
4,55,1,56,26,2024-11-16,45,Healthy,1.0,56,0
5,65,1,72,37,2024-04-19,256,Healthy,1.2333333333333334,58,0
6,58,1,22,31,2024-10-06,86,Low Stock,1.0333333333333334,21,1
7,34,1,755,114,2024-04-17,258,Overstock,3.8,199,0
8,28,1,133,199,2024-07-29,155,Low Stock,6.633333333333334,20,1
9,56,1,60,64,2024-05-23,222,Low Stock,2.1333333333333333,28,1
10,3,1,1273,249,2024-06-04,210,Overstock,8.3,153,0
11,37,1,720,135,2024-06-13,201,Overstock,4.5,160,0
12,52,1,191,40,2024-06-10,204,Healthy,1.3333333333333333,143,0
13,40,1,353,150,2024-09-11,111,Healthy,5.0,71,0
14,27,1,603,127,2024-03-20,286,Healthy,4.233333333333333,142,0
15,32,1,314,106,2024-12-02,29,Healthy,3.533333333333333,89,0
16,60,1,111,40,2024-05-04,241,Healthy,1.3333333333333333,83,0
17,50,1,141,34,2024-02-19,316,Healthy,1.1333333333333333,124,0
18,45,1,365,151,2024-05-31,214,Healthy,5.033333333333333,73,0
19,22,1,0,346,2024-05-12,233,Stock-Out,11.533333333333333,0,1
20,41,1,216,181,2024-05-13,232,Healthy,6.033333333333333,36,0
21,57,1,105,52,2024-07-22,162,Healthy,1.7333333333333334,61,0
22,4,1,1947,385,2024-12-16,15,Overstock,12.833333333333334,152,0
23,36,1,711,122,2024-06-27,187,Overstock,4.066666666666666,175,0
24,47,1,305,171,2024-07-30,154,Healthy,5.7,54,0
25,11,1,1172,257,2024-06-15,199,Healthy,8.566666666666666,137,0
26,64,1,37,66,2024-03-20,286,Low Stock,2.2,17,1
27,20,1,1375,238,2024-07-24,160,Overstock,7.933333333333334,173,0
